"Position","Nation","PlayerName","Team"
"GK","ENG","Aaron Ramsdale","Arsenal"
"DF","FRA","William Saliba","Arsenal"
"DF","ENG","Ben White","Arsenal"
"MF","GHA","Thomas Partey","Arsenal"
"DF","BRA","Gabriel","Arsenal"
"FW","ENG","Bukayo Saka","Arsenal"
"MF","NOR","Martin Ødegaard (captain)","Arsenal"
"FW","BRA","Gabriel Jesus","Arsenal"
"MF","ENG","Emile Smith Rowe","Arsenal"
"FW","BRA","Gabriel Martinelli","Arsenal"
"DF","NED","Jurriën Timber","Arsenal"
"FW","ENG","Eddie Nketiah","Arsenal"
"DF","POL","Jakub Kiwior","Arsenal"
"DF","POR","Cédric Soares","Arsenal"
"DF","JPN","Takehiro Tomiyasu","Arsenal"
"FW","BEL","Leandro Trossard","Arsenal"
"MF","ITA","Jorginho","Arsenal"
"MF","POR","Fábio Vieira","Arsenal"
"GK","ESP","David Raya (on loan from Brentford)","Arsenal"
"FW","ENG","Reiss Nelson","Arsenal"
"MF","EGY","Mohamed Elneny","Arsenal"
"MF","GER","Kai Havertz","Arsenal"
"GK","EST","Karl Hein","Arsenal"
"DF","UKR","Oleksandr Zinchenko","Arsenal"
"MF","ENG","Declan Rice","Arsenal"
"DF","ENG","Kyle Walker (Senior leader)","ManchesterCity"
"DF","POR","Rúben Dias (Senior leader)","ManchesterCity"
"MF","ENG","Kalvin Phillips","ManchesterCity"
"DF","ENG","John Stones","ManchesterCity"
"DF","NED","Nathan Aké","ManchesterCity"
"MF","CRO","Mateo Kovačić","ManchesterCity"
"FW","NOR","Erling Haaland","ManchesterCity"
"MF","ENG","Jack Grealish","ManchesterCity"
"MF","BEL","Jérémy Doku","ManchesterCity"
"MF","ESP","Rodri (Senior leader)","ManchesterCity"
"MF","BEL","Kevin De Bruyne (Senior leader)","ManchesterCity"
"GK","GER","Stefan Ortega","ManchesterCity"
"FW","ARG","Julián Álvarez","ManchesterCity"
"MF","POR","Bernardo Silva (Senior leader)","ManchesterCity"
"DF","ESP","Sergio Gómez","ManchesterCity"
"DF","CRO","Joško Gvardiol","ManchesterCity"
"DF","SUI","Manuel Akanji","ManchesterCity"
"MF","POR","Matheus Nunes","ManchesterCity"
"GK","BRA","Ederson","ManchesterCity"
"GK","ENG","Scott Carson","ManchesterCity"
"MF","ENG","Phil Foden","ManchesterCity"
"MF","NOR","Oscar Bobb","ManchesterCity"
"DF","ENG","Rico Lewis","ManchesterCity"
"GK","BRA","Alisson Becker (4th captain)","Liverpool"
"DF","ENG","Joe Gomez","Liverpool"
"MF","JPN","Wataru Endō","Liverpool"
"DF","NED","Virgil van Dijk (captain)","Liverpool"
"DF","FRA","Ibrahima Konaté","Liverpool"
"MF","ESP","Thiago Alcântara","Liverpool"
"FW","COL","Luis Díaz","Liverpool"
"MF","HUN","Dominik Szoboszlai","Liverpool"
"FW","URU","Darwin Núñez","Liverpool"
"MF","ARG","Alexis Mac Allister","Liverpool"
"FW","EGY","Mohamed Salah","Liverpool"
"GK","ESP","Adrián","Liverpool"
"MF","ENG","Curtis Jones","Liverpool"
"FW","NED","Cody Gakpo","Liverpool"
"Pos.","Nation","Player","Liverpool"
"MF","ENG","Harvey Elliott","Liverpool"
"FW","POR","Diogo Jota","Liverpool"
"DF","GRE","Kostas Tsimikas","Liverpool"
"DF","SCO","Andrew Robertson (3rd captain)","Liverpool"
"DF","CMR","Joël Matip","Liverpool"
"MF","NED","Ryan Gravenberch","Liverpool"
"MF","ESP","Stefan Bajcetic","Liverpool"
"GK","BRA","Marcelo Pitaluga","Liverpool"
"FW","SCO","Ben Doak","Liverpool"
"GK","IRL","Caoimhín Kelleher","Liverpool"
"DF","ENG","Trent Alexander-Arnold (vice-captain)","Liverpool"
"DF","ENG","Jarell Quansah","Liverpool"
"DF","NIR","Conor Bradley","Liverpool"
"GK","FRA","Hugo Lloris","TottenhamHotspur"
"MF","ENG","Oliver Skipp","TottenhamHotspur"
"MF","DEN","Pierre-Emile Højbjerg","TottenhamHotspur"
"FW","KOR","Son Heung-min (captain)","TottenhamHotspur"
"MF","MLI","Yves Bissouma","TottenhamHotspur"
"FW","BRA","Richarlison","TottenhamHotspur"
"MF","ENG","James Maddison (vice-captain)","TottenhamHotspur"
"MF","ESP","Bryan Gil","TottenhamHotspur"
"DF","BRA","Emerson Royal","TottenhamHotspur"
"GK","ITA","Guglielmo Vicario","TottenhamHotspur"
"MF","CRO","Ivan Perišić","TottenhamHotspur"
"DF","ENG","Eric Dier","TottenhamHotspur"
"DF","ARG","Cristian Romero (vice-captain)","TottenhamHotspur"
"MF","ARG","Giovani Lo Celso","TottenhamHotspur"
"MF","ENG","Ryan Sessegnon","TottenhamHotspur"
"GK","ENG","Fraser Forster","TottenhamHotspur"
"FW","SWE","Dejan Kulusevski","TottenhamHotspur"
"FW","WAL","Brennan Johnson","TottenhamHotspur"
"DF","ESP","Pedro Porro","TottenhamHotspur"
"FW","ISR","Manor Solomon","TottenhamHotspur"
"MF","SEN","Pape Matar Sarr","TottenhamHotspur"
"MF","URU","Rodrigo Bentancur","TottenhamHotspur"
"DF","WAL","Ben Davies","TottenhamHotspur"
"DF","ENG","Ashley Phillips","TottenhamHotspur"
"FW","ARG","Alejo Véliz","TottenhamHotspur"
"DF","NED","Micky van de Ven","TottenhamHotspur"
"DF","ITA","Destiny Udogie","TottenhamHotspur"
"GK","ENG","Brandon Austin","TottenhamHotspur"
"GK","ENG","Alfie Whiteman","TottenhamHotspur"
"GK","ARG","Emiliano Martínez (vice-captain)","AstonVilla"
"DF","POL","Matty Cash","AstonVilla"
"DF","BRA","Diego Carlos (vice-captain)","AstonVilla"
"DF","ENG","Ezri Konsa","AstonVilla"
"DF","ENG","Tyrone Mings","AstonVilla"
"MF","BRA","Douglas Luiz","AstonVilla"
"MF","SCO","John McGinn (captain)","AstonVilla"
"MF","BEL","Youri Tielemans","AstonVilla"
"MF","BFA","Bertrand Traoré","AstonVilla"
"MF","ARG","Emiliano Buendía","AstonVilla"
"FW","ENG","Ollie Watkins","AstonVilla"
"DF","FRA","Lucas Digne","AstonVilla"
"DF","ESP","Pau Torres","AstonVilla"
"DF","ESP","Àlex Moreno","AstonVilla"
"DF","ENG","Calum Chambers","AstonVilla"
"DF","FRA","Clément Lenglet (on loan from Barcelona)","AstonVilla"
"MF","FRA","Moussa Diaby","AstonVilla"
"MF","ITA","Nicolò Zaniolo (on loan from  Galatasaray)","AstonVilla"
"FW","COL","Jhon Durán","AstonVilla"
"GK","SWE","Robin Olsen","AstonVilla"
"DF","ENG","Kortney Hause","AstonVilla"
"MF","JAM","Leon Bailey","AstonVilla"
"MF","BEL","Leander Dendoncker","AstonVilla"
"MF","ENG","Jacob Ramsey","AstonVilla"
"MF","FRA","Boubacar Kamara","AstonVilla"
"MF","ENG","Tim Iroegbunam","AstonVilla"
"GK","TUR","Altay Bayındır","ManchesterUnited"
"DF","SWE","Victor Lindelöf","ManchesterUnited"
"MF","MAR","Sofyan Amrabat (on loan from Fiorentina)[220]","ManchesterUnited"
"DF","ENG","Harry Maguire","ManchesterUnited"
"DF","ARG","Lisandro Martínez","ManchesterUnited"
"MF","ENG","Mason Mount","ManchesterUnited"
"MF","POR","Bruno Fernandes (captain)","ManchesterUnited"
"FW","FRA","Anthony Martial","ManchesterUnited"
"FW","ENG","Marcus Rashford","ManchesterUnited"
"FW","DEN","Rasmus Højlund","ManchesterUnited"
"DF","NED","Tyrell Malacia","ManchesterUnited"
"MF","DEN","Christian Eriksen","ManchesterUnited"
"DF","ESP","Sergio Reguilón (on loan from Tottenham Hotspur)[221]","ManchesterUnited"
"MF","CIV","Amad Diallo","ManchesterUnited"
"FW","ARG","Alejandro Garnacho","ManchesterUnited"
"MF","BRA","Casemiro","ManchesterUnited"
"DF","FRA","Raphaël Varane","ManchesterUnited"
"DF","POR","Diogo Dalot","ManchesterUnited"
"FW","BRA","Antony","ManchesterUnited"
"GK","ENG","Tom Heaton","ManchesterUnited"
"DF","ENG","Luke Shaw","ManchesterUnited"
"GK","CMR","André Onana","ManchesterUnited"
"FW","ENG","Jadon Sancho","ManchesterUnited"
"MF","URU","Facundo Pellistri","ManchesterUnited"
"DF","ENG","Aaron Wan-Bissaka","ManchesterUnited"
"MF","NED","Donny van de Beek","ManchesterUnited"
"DF","NIR","Jonny Evans","ManchesterUnited"
"MF","ENG","Kobbie Mainoo","ManchesterUnited"
"MF","SCO","Scott McTominay","ManchesterUnited"
"MF","TUN","Hannibal Mejbri","ManchesterUnited"
"FW","ENG","Shola Shoretire","ManchesterUnited"
"GK","SVK","Martin Dúbravka","NewcastleUnited"
"DF","ENG","Kieran Trippier (vice-captain)","NewcastleUnited"
"DF","WAL","Paul Dummett","NewcastleUnited"
"DF","NED","Sven Botman","NewcastleUnited"
"DF","SUI","Fabian Schär","NewcastleUnited"
"DF","ENG","Jamaal Lascelles (captain)","NewcastleUnited"
"MF","BRA","Joelinton","NewcastleUnited"
"MF","ITA","Sandro Tonali (suspended)[170]","NewcastleUnited"
"FW","ENG","Callum Wilson","NewcastleUnited"
"FW","ENG","Anthony Gordon","NewcastleUnited"
"MF","SCO","Matt Ritchie","NewcastleUnited"
"DF","ENG","Matt Targett","NewcastleUnited"
"FW","SWE","Alexander Isak","NewcastleUnited"
"MF","ENG","Harvey Barnes","NewcastleUnited"
"DF","SWE","Emil Krafth","NewcastleUnited"
"GK","GER","Loris Karius","NewcastleUnited"
"DF","ESP","Javier Manquillo","NewcastleUnited"
"DF","ENG","Lewis Hall (on loan from Chelsea)","NewcastleUnited"
"DF","ENG","Tino Livramento","NewcastleUnited"
"GK","ENG","Nick Pope","NewcastleUnited"
"MF","ENG","Jacob Murphy","NewcastleUnited"
"MF","PAR","Miguel Almirón","NewcastleUnited"
"MF","ENG","Joe Willock","NewcastleUnited"
"GK","ENG","Mark Gillespie","NewcastleUnited"
"MF","ENG","Elliot Anderson","NewcastleUnited"
"DF","ENG","Dan Burn","NewcastleUnited"
"MF","ENG","Sean Longstaff","NewcastleUnited"
"MF","BRA","Bruno Guimarães","NewcastleUnited"
"MF","ENG","Lewis Miley","NewcastleUnited"
"GK","NED","Bart Verbruggen","Brighton"
"DF","GHA","Tariq Lamptey","Brighton"
"DF","BRA","Igor Julio","Brighton"
"DF","ENG","Adam Webster","Brighton"
"DF","ENG","Lewis Dunk (captain)","Brighton"
"MF","ENG","James Milner","Brighton"
"MF","ENG","Solly March","Brighton"
"MF","GER","Mahmoud Dahoud","Brighton"
"FW","BRA","João Pedro","Brighton"
"FW","PAR","Julio Enciso","Brighton"
"MF","SCO","Billy Gilmour","Brighton"
"MF","GER","Pascal Groß","Brighton"
"MF","ENG","Adam Lallana","Brighton"
"MF","POL","Jakub Moder","Brighton"
"FW","ENG","Danny Welbeck","Brighton"
"MF","CMR","Carlos Baleba","Brighton"
"MF","JPN","Kaoru Mitoma","Brighton"
"GK","ENG","Jason Steele","Brighton"
"MF","CIV","Simon Adingra","Brighton"
"FW","IRL","Evan Ferguson","Brighton"
"DF","NED","Jan Paul van Hecke","Brighton"
"DF","ECU","Pervis Estupiñán","Brighton"
"FW","ESP","Ansu Fati (on loan from Barcelona)","Brighton"
"DF","NED","Joël Veltman","Brighton"
"GK","CAN","Tom McGill","Brighton"
"MF","ARG","Facundo Buonanotte","Brighton"
"GK","POL","Łukasz Fabiański","WestHam"
"DF","ENG","Ben Johnson","WestHam"
"DF","ENG","Aaron Cresswell","WestHam"
"DF","FRA","Kurt Zouma (captain)","WestHam"
"DF","CZE","Vladimír Coufal","WestHam"
"MF","ENG","James Ward-Prowse","WestHam"
"MF","ESP","Pablo Fornals","WestHam"
"FW","JAM","Michail Antonio","WestHam"
"MF","BRA","Lucas Paquetá","WestHam"
"FW","GHA","Mohammed Kudus","WestHam"
"DF","GRE","Konstantinos Mavropanos","WestHam"
"FW","CIV","Maxwel Cornet","WestHam"
"FW","ENG","Danny Ings","WestHam"
"MF","MEX","Edson Álvarez","WestHam"
"MF","ENG","Jarrod Bowen","WestHam"
"DF","ITA","Angelo Ogbonna","WestHam"
"FW","ALG","Saïd Benrahma","WestHam"
"GK","FRA","Alphonse Areola","WestHam"
"DF","GER","Thilo Kehrer","WestHam"
"DF","MAR","Nayef Aguerd","WestHam"
"MF","CZE","Tomáš Souček","WestHam"
"DF","ITA","Emerson Palmieri","WestHam"
"GK","ENG","Joseph Anang","WestHam"
"GK","POR","José Sá","Wolves"
"DF","IRL","Matt Doherty","Wolves"
"DF","ALG","Rayan Aït-Nouri","Wolves"
"DF","URU","Santiago Bueno","Wolves"
"MF","GAB","Mario Lemina","Wolves"
"MF","MLI","Boubacar Traoré","Wolves"
"FW","POR","Pedro Neto","Wolves"
"MF","BRA","João Gomes","Wolves"
"FW","POR","Fábio Silva","Wolves"
"FW","KOR","Hwang Hee-chan","Wolves"
"FW","BRA","Matheus Cunha","Wolves"
"DF","ENG","Craig Dawson","Wolves"
"DF","ESP","Hugo Bueno","Wolves"
"FW","AUT","Saša Kalajdžić","Wolves"
"DF","ESP","Jonny","Wolves"
"MF","ENG","Tommy Doyle (on loan from Manchester City)","Wolves"
"MF","ESP","Pablo Sarabia","Wolves"
"DF","POR","Nélson Semedo","Wolves"
"DF","ENG","Max Kilman (captain)","Wolves"
"DF","POR","Toti Gomes","Wolves"
"GK","ENG","Dan Bentley (vice-captain)","Wolves"
"MF","FRA","Jean-Ricner Bellegarde","Wolves"
"FW","PAR","Enso González","Wolves"
"MF","IRL","Joe Hodge","Wolves"
"GK","WAL","Tom King","Wolves"
"FW","IRL","Nathan Fraser","Wolves"
"GK","USA","Matt Turner","NottingHamForest"
"DF","POR","Nuno Tavares (on loan from Arsenal)","NottingHamForest"
"DF","ENG","Joe Worrall (captain)","NottingHamForest"
"MF","BEL","Orel Mangala","NottingHamForest"
"MF","CIV","Ibrahim Sangaré","NottingHamForest"
"DF","WAL","Neco Williams","NottingHamForest"
"MF","SEN","Cheikhou Kouyaté","NottingHamForest"
"FW","NGA","Taiwo Awoniyi","NottingHamForest"
